2,30-DEC-2004 02:58:46,309,1,59,7,4,4750,0,5550,147,2600,302,2620,117
1,30-DEC-2004 02:58:47,442,2,79,2,2,840,0,760,268
1,30-DEC-2004 02:58:48,443,1,71,5,2,4390,0,7130,594
2,30-DEC-2004 02:58:53,310,3,88,2,2,960,0,1000,276
2,30-DEC-2004 02:58:54,311,2,110,2,2,310,0,310,249
1,30-DEC-2004 02:58:55,444,2,110,2,2,950,0,730,247
2,30-DEC-2004 02:58:55,312,2,71,2,2,860,0,880,274
1,30-DEC-2004 02:59:06,445,2,86,2,2,990,0,810,269
1,30-DEC-2004 02:59:18,446,2,86,2,2,1220,0,1040,269
1,30-DEC-2004 02:59:23,447,1,91,2,2,940,0,970,284
1,30-DEC-2004 02:59:23,448,2,99,2,2,1090,0,1070,286
2,30-DEC-2004 02:59:36,313,2,96,2,2,860,0,960,265
1,30-DEC-2004 02:59:45,449,1,82,2,2,630,0,400,234
